"PSD": [7082, 8863],
"Alegerea": [61, 19],
"Muntenia": [93, 105],
"adunaţi": [50, 23],
"Mitropoliei": [82, 68],
"ostentativ": [72, 10],
"faimos": [83, 21],
"bazăm": [39, 26],
"Chirilă": [244, 20],
"filosoful": [68, 9],
"hipster": [232, 0],
"spiritual": [156, 14],
"căprioară": [46, 0],
"violenţele": [12, 33],
"Clasa": [58, 14],
"Cabral": [67, 0],
"presus": [158, 74],
"rezolvi": [68, 13],
"dînd": [156, 2],
"Momentan": [152, 32],
"energiile": [42, 16],
"bunsimţ": [89, 3],
"showbiz": [60, 3],
"Monte": [118, 9],
"Carlo": [87, 12],
"manifestanţii": [31, 29],
"bunulsimţ": [37, 0],
"dacar": [60, 0],
"cazinou": [37, 1],
"Serenei": [9, 78],
"explicația": [113, 20],
"Serena": [42, 605],
"lovi": [133, 68],
"paralizat": [46, 29],
"culise": [96, 16],
"impresarul": [49, 2],
"Strategia": [56, 121],
"imensa": [46, 4],
"prestația": [102, 22],
"actualmente": [181, 20],
"depistați": [13, 88],
"Vali": [104, 20],
"trimiţi": [35, 8],
"comenzile": [50, 59],
"internaţi": [17, 306],
"acoperiţi": [44, 4],
"şaselea": [19, 47],
"agricoli": [10, 62],
"Uniune": [148, 85],
"stabile": [13, 46],
"360": [51, 67],
"treimi": [69, 151],
"anuale": [97, 211],
"utilizată": [38, 120],
"International": [181, 170],
"cadrele": [97, 217],
"unității": [58, 161],
"pod": [296, 141],
"asistentele": [106, 24],
"Militarii": [14, 32],
"viitorului": [249, 150],
"descurcăm": [73, 26],
"2050": [24, 94],
"nimica": [154, 5],
"supraviețuirea": [60, 15],
"ipoteza": [145, 85],
"catastrofă": [96, 69],
"eseuri": [49, 2],
"separate": [103, 119],
"unitate": [263, 537],
"uluitor": [115, 20],
"liberalismului": [57, 4],
"liberalism": [42, 0],
"ignoră": [101, 50],
"fascist": [35, 3],
"învingătoare": [17, 45],
"liberalismul": [47, 0],
"proclamat": [38, 16],
"terorismului": [80, 55],
"liberale": [134, 71],
"culori": [266, 40],
"Brexitului": [17, 52],
"fostele": [92, 20],
"cîștigă": [238, 1],
"detașat": [84, 55],
"votăm": [152, 80],
"rațional": [60, 15],
"sentimental": [59, 2],
"calcule": [152, 77],
"religii": [54, 16],
"evrei": [236, 28],
"precizeze": [170, 58],
"antisemit": [39, 5],
"libertățile": [35, 47],
"îngăduie": [42, 0],
"homosexualitatea": [51, 5],
"cărțile": [620, 13],
"Pămîntului": [130, 1],
"maimuțele": [53, 4],
"tainele": [67, 9],
"traducere": [302, 12],
"Lucia": [58, 18],
"răsuflă": [57, 1],
"uşuraţi": [37, 1],
"cibernetic": [28, 37],
"calculate": [19, 94],
"bulină": [50, 4],
"fibra": [34, 3],
"hackerii": [33, 22],
"Câţiva": [59, 4],
"scării": [97, 4],
"Lis": [344, 6],
"respiraţie": [20, 41],
"călătoriile": [64, 132],
"RATB": [330, 10],
"licitaţie": [236, 135],
"informatic": [67, 135],
"neamţ": [69, 3],
"prinţ": [57, 7],
"electronică": [155, 148],
"Bucureştiului": [200, 169],
"buletin": [310, 95],
"distragă": [36, 5],
"trenurile": [151, 124],
"mărunte": [140, 25],
"Supremă": [43, 136],
"uitate": [149, 15],
"Mitică": [279, 44],
"Dragomir": [255, 132],
"fruncea": [31, 0],
"îndrăgostit": [234, 24],
"pruncul": [37, 1],
"sânul": [108, 10],
"regăsit": [68, 39],
"Junior": [107, 11],
"likeuri": [255, 11],
"fiori": [81, 8],
"furori": [82, 4],
"fumat": [350, 35],
"Dă": [201, 31],
"nobil": [126, 3],
"Pus": [33, 0],
"căpitan": [189, 58],
"rangul": [57, 25],
"Împăratul": [87, 5],
"Bamboo": [84, 0],
"imaginăm": [106, 26],
"clocot": [43, 1],
"italiene": [72, 99],
"aterizeze": [53, 37],
"emoție": [194, 27],
"anchetează": [57, 19],
"suspecți": [55, 83],
"italiană": [127, 121],
"răstoarne": [62, 15],
"plictisită": [36, 0],
"fermecător": [34, 0],
"anchetatorilor": [41, 37],
"Departe": [56, 4],
"Tema": [42, 18],
"promițătoare": [41, 24],
"generoasă": [95, 20],
"cineast": [42, 6],
"talentat": [149, 13],
"Jurassic": [33, 1],
"inși": [111, 8],
"dorești": [146, 18],
"prisma": [46, 43],
"scenarii": [143, 258],
"labirint": [46, 4],
"cuțitul": [136, 18],
"piramidei": [32, 1],
"Paolo": [29, 32],
"vizuală": [65, 20],
"ciocnesc": [33, 7],
"separă": [36, 26],
"scenariști": [39, 0],
"vîrstele": [52, 0],
"mix": [56, 42],
"călduri": [71, 1],
"magic": [127, 15],
"nopțile": [97, 10],
"amintite": [49, 22],
"grosul": [65, 4],
"perpetuă": [33, 7],
"previzibil": [169, 30],
"senzația": [400, 21],
"mirajul": [41, 3],
"Panait": [59, 5],
"ardă": [167, 7],
"Ciuma": [67, 10],
"Roșie": [142, 35],
"Giovanni": [93, 18],
"Veşti": [177, 7],
"Islamic": [113, 47],
"stângaci": [41, 3],
"diplomatic": [123, 144],
"kamikaze": [32, 1],
"explozibil": [34, 15],
"Procedura": [34, 102],
"reputatul": [292, 3],
"metoda": [316, 90],
"Francezii": [41, 23],
"compensatoriu": [48, 45],
"reţeta": [67, 17],
"vizate": [40, 199],
"evacuate": [20, 59],
"Specialiştii": [66, 63],
"şedinţele": [50, 28],
"respinsă": [66, 169],
"şedinţe": [95, 80],
"contactele": [19, 40],
"drona": [37, 16],
"empatie": [76, 32],
"Cioloş": [129, 118],
"teleormănean": [93, 0],
"postdecembriste": [40, 12],
"Văcăroiu": [112, 4],
"băsiste": [96, 0],
"pesediştii": [64, 8],
"fideli": [143, 21],
"exotic": [75, 1],
"palmieri": [73, 0],
"paradisuri": [40, 7],
"rămânerea": [16, 45],
"chiloţi": [194, 0],
"spitaliceşti": [2, 50],
"contemporane": [111, 10],
"iniţiativă": [99, 118],
"feminine": [127, 19],
"muşchii": [71, 8],
"aşteptau": [88, 57],
"Dăm": [38, 12],
"comerţul": [28, 147],
"Premierului": [47, 20],
"utilă": [143, 68],
"încheiere": [99, 38],
"primiţi": [83, 35],
"redacţiei": [43, 7],
"flotări": [55, 5],
"tradiţionalul": [57, 2],
"pensionarul": [64, 4],
"Deputaţii": [11, 34],
"vizând": [33, 113],
"posibilităţii": [3, 33],
"infracţiunilor": [9, 121],
"obiect": [306, 198],
"eliminării": [10, 46],
"referire": [130, 426],
"228": [7, 76],
"229": [3, 45],
"230": [49, 114],
"comunicaţii": [16, 62],
"pagubă": [84, 12],
"escaladare": [6, 32],
"mincinoase": [65, 39],
"funcţiune": [24, 89],
"154": [7, 65],
"modifică": [89, 223],
"libertăţii": [47, 61],
"vulnerabile": [36, 226],
"pornografie": [65, 33],
"săvârşite": [9, 39],
"minor": [137, 83],
"împlinirea": [61, 50],
"eroare": [298, 238],
"materială": [84, 27],
"intenţii": [48, 18],
"constante": [42, 61],
"erori": [117, 161],
"părţilor": [6, 47],
"urmărire": [163, 221],
"cercetării": [62, 150],
"judecătoreşti": [22, 61],
"poliţiştilor": [62, 107],
"infracţiuni": [48, 170],
"însemnate": [31, 82],
"investigaţii": [39, 93],
"împăcare": [33, 5],
"împace": [72, 8],
"certe": [143, 46],
"argumentează": [32, 39],
"decizională": [13, 101],
"Calin": [5, 48],
"înfiorătoare": [57, 10],
"preocupat": [193, 84],
"pestei": [19, 56],
"porcine": [30, 78],
"africane": [67, 57],
"arat": [33, 5],
"judeţe": [91, 294],
"Presupun": [61, 11],
"Vecinii": [88, 12],
"disperaţi": [96, 11],
"graniţa": [94, 86],
"296": [6, 39],
"neclare": [32, 34],
"înlocuitor": [48, 17],
"MihaiRăzvan": [56, 0],
"Scutaru": [33, 0],
"externi": [36, 63],
"strategici": [42, 26],
"șmecherie": [98, 4],
"prezidențialelor": [51, 2],
"iniţiate": [8, 37],
"Cazanciuc": [53, 183],
"Fenechiu": [228, 38],
"Cseke": [10, 32],
"Dircă": [0, 73],
"Direcţiei": [64, 322],
"solicitând": [24, 61],
"anularea": [81, 221],
"Cererile": [4, 37],
"timbru": [82, 13],
"stipulează": [28, 52],
"secţia": [74, 259],
"tribunalului": [26, 34],
"depăşi": [42, 226],
"sesizării": [5, 97],
"proceselor": [38, 79],
"soluţionare": [3, 46],
"Dosarele": [36, 21],
"secţiilor": [14, 129],
"devenite": [37, 18],
"judece": [106, 16],
"carantinei": [14, 480],
"bolnave": [73, 92],
"RK": [0, 82],
"cunoştinţă": [87, 104],
"solul": [71, 23],
"viitoarelor": [39, 29],
"Purtătorul": [21, 200],
"alegere": [242, 103],
"suporte": [90, 72],
"consecinţele": [22, 76],
"accelerat": [36, 126],
"demită": [39, 27],
"elaborat": [89, 160],
"răbufnit": [93, 5],
"Dați": [43, 4],
"jegul": [49, 0],
"renunță": [168, 56],
"tentativa": [106, 30],
"demite": [35, 17],
"locatari": [100, 15],
"apela": [138, 76],
"ecrane": [285, 25],
"urmăreşteo": [52, 0],
"Normele": [17, 47],
"pătrați": [207, 92],
"cosmetice": [64, 34],
"ascunsă": [205, 39],
"Puteți": [86, 51],
"colegele": [89, 14],
"folosință": [110, 90],
"cabinele": [33, 8],
"dezinfectate": [9, 84],
"abur": [53, 7],
"măștile": [56, 127],
"fabricate": [79, 62],
"bumbac": [59, 16],
"febră": [98, 255],
"panouri": [107, 110],
"Clienții": [46, 36],
"verificată": [41, 42],
"temperatura": [213, 268],
"373": [4, 113],
"trasate": [34, 23],
"beneficieze": [111, 159],
"plexiglas": [14, 31],
"amplasate": [91, 122],
"igienizare": [51, 31],
"ventilație": [6, 76],
"pornire": [69, 33],
"banalități": [39, 1],
"autoarei": [34, 2],
"biblioteci": [84, 13],
"Eliade": [125, 1],
"folositoare": [41, 14],
"frecvente": [76, 172],
"autoarea": [93, 12],
"observațiile": [34, 21],
"remarcă": [161, 84],
"importuri": [14, 106],
"imobile": [86, 173],
"proiectate": [44, 34],
"arhitecți": [46, 6],
"recurge": [66, 31],
"reprezentanților": [46, 101],
"surorii": [32, 8],
"pornind": [151, 48],
"capitale": [121, 46],
"vremi": [72, 2],
"imobilele": [31, 23],
"urbei": [67, 3],
"curți": [37, 19],
"vegetație": [51, 38],
"sălbatică": [95, 34],
"Ghica": [123, 37],
"vremelnic": [55, 10],
"epidemii": [45, 63],
"Caragea": [89, 4],
"ocupație": [141, 10],
"spinarea": [177, 7],
"fanariot": [44, 2],
"durată": [156, 366],
"Țările": [66, 74],
"accentuate": [15, 44],
"sovietic": [138, 39],
"Revoluția": [127, 23],
"experimenta": [32, 6],
"necruțător": [32, 2],
"vrînd": [37, 0],
"Evoluția": [12, 87],
"Aurora": [113, 23],
"Godină": [152, 5],
"alpaca": [38, 0],
"Gaudeamus": [116, 0],
"taraba": [55, 3],
"carnea": [324, 64],
"proaspătă": [155, 31],
"Obor": [243, 39],
"terasa": [164, 24],
"Mecca": [38, 18],
"săracilor": [143, 2],
"țăranilor": [76, 7],
"închină": [68, 6],
"Scriitorul": [50, 10],
"aflarea": [98, 55],
"veștii": [47, 9],
"standul": [81, 0],
"editurii": [83, 1],
"cărat": [170, 7],
"poliției": [175, 226],
"bi": [46, 1],
"obligaţiuni": [2, 91],
"ZF": [3, 32],
"Nuclearelectrica": [8, 62],
"bursa": [69, 87],
"2600": [30, 31],
"acţiunile": [56, 241],
"custodia": [38, 31],
"BCR": [54, 48],
"postarea": [92, 145],
"shareuri": [42, 3],
"măsoară": [102, 67],
"semințele": [66, 2],
"adverse": [56, 67],
"sunetul": [133, 18],
"administrațiile": [55, 41],
"suferință": [136, 29],
"tăiem": [106, 25],
"plătitori": [52, 19],
"tomberoane": [41, 1],
"170": [52, 86],
"urgentă": [114, 119],
"250000": [85, 105],
"mărețe": [53, 7],
"abține": [133, 8],
"contrazică": [52, 12],
"scufundat": [95, 34],
"paradox": [60, 11],
"inflația": [26, 70],
"dobânzile": [26, 229],
"vocile": [116, 21],
"concluzionează": [12, 59],
"salariaţilor": [11, 89],
"degradat": [31, 14],
"legislaţia": [40, 175],
"Altă": [162, 27],
"dării": [37, 4],
"confuzii": [71, 24],
"poimâine": [42, 15],
"randamentul": [18, 39],
"factorul": [41, 29],
"concurenţei": [13, 74],
"slabe": [208, 132],
"reduse": [96, 196],
"negociere": [270, 140],
"fotoliul": [125, 36],
"interesantă": [317, 53],
"productivitatea": [36, 40],
"lucrate": [29, 36],
"încheiem": [45, 23],
"guvernatorului": [52, 58],
"canalul": [181, 75],
"antrenamentele": [50, 49],
"ambasada": [143, 57],
"apariții": [78, 23],
"mahmureala": [58, 0],
"condamnării": [35, 36],
"glumițe": [62, 1],
"sârma": [33, 0],
"Antenele": [99, 2],
"tăvălească": [35, 0],
"Hoandră": [38, 0],
"mecla": [59, 0],
"extremist": [60, 11],
"ortodoxiei": [50, 2],
"cânte": [337, 23],
"infantil": [52, 2],
"tradițională": [234, 32],
"culoarea": [378, 73],
"anticorupția": [72, 0],
"aruncând": [87, 19],
"Sălii": [76, 8],
"abandonate": [97, 33],
"malul": [470, 84],
"Elenei": [494, 10],
"orgasm": [71, 0],
"extaz": [70, 3],
"dăunează": [70, 28],
"duh": [82, 3],
"dilemă": [100, 16],
"alcătuirea": [32, 6],
"tarabele": [93, 9],
"pozează": [122, 9],
"clientela": [67, 18],
"Colentina": [91, 164],
"kilogram": [126, 39],
"supraviețuiască": [80, 22],
"braconaj": [47, 6],
"depășește": [150, 208],
"grame": [159, 77],
"plăcile": [34, 5],
"crocodilul": [35, 0],
"Alb": [80, 16],
"mușca": [41, 0],
"Părinții": [139, 80],
"logice": [59, 9],
"clandestin": [36, 10],
"bazate": [100, 103],
"strat": [127, 63],
"imbecilitate": [36, 0],
"adevărata": [347, 49],
"ouă": [603, 68],
"fulgi": [51, 1],
"paradis": [107, 17],
"1975": [51, 44],
"Lăsînd": [40, 3],
"localuri": [112, 58],
"caviar": [92, 1],
"atingea": [32, 4],
"obțin": [88, 29],
"peștii": [106, 1],
"glob": [78, 31],
"fălci": [51, 1],
"crap": [61, 2],
"parchete": [55, 49],
"bărci": [173, 39],
"cunoaștere": [77, 15],
"Sulina": [157, 18],
"Sfîntu": [36, 1],
"Borcea": [653, 32],
"suspiciunea": [46, 60],
"pescarul": [41, 1],
"Ultimii": [40, 33],
"echilibrat": [75, 118],
"învățămînt": [103, 0],
"studia": [55, 43],
"clădit": [72, 6],
"dram": [64, 6],
"rîs": [500, 3],
"dezastruos": [34, 41],
"pici": [53, 1],
"așteptări": [132, 62],
"olimpici": [41, 13],
"con": [54, 17],
"comenzi": [126, 89],
"Voltaj": [83, 2],
"albume": [102, 5],
"trupei": [293, 34],
"chitară": [146, 5],
"aplecat": [84, 7],
"celebrul": [535, 78],
"rockului": [35, 0],
"re": [53, 25],
"dupaia": [211, 8],
"reparat": [161, 43],
"eșuată": [37, 12],
"DA": [134, 43],
"lecție": [161, 45],
"impresionantă": [129, 75],
"Votul": [58, 147],
"supuși": [99, 56],
"incapabili": [98, 13],
"Cer": [39, 48],
"cozi": [331, 115],
"șir": [268, 53],
"tărie": [195, 61],
"felicit": [77, 78],
"Salut": [72, 41],
"adunăm": [52, 30],
"numărarea": [30, 84],
"voturilor": [106, 285],
"1130": [15, 51],
"ProTV": [168, 7],
"abordează": [69, 26],
"tricoul": [159, 49],
"extraterestru": [85, 3],
"comentatorii": [53, 9],
"Înainte": [753, 289],
"Di": [41, 32],
"distrugă": [274, 47],
"Pauză": [36, 4],
"00": [26, 120],
"Dupa": [73, 16],
"dungi": [88, 1],
"susținere": [176, 206],
"Barcelonei": [34, 20],
"Pițurcă": [179, 4],
"apărător": [63, 13],
"stingerea": [43, 49],
"Penitenciarul": [49, 32],
"Ocazie": [32, 10],
"portar": [86, 40],
"Paștelui": [67, 5],
"Păcat": [305, 13],
"satul": [426, 186],
"Banatului": [36, 34],
"vechea": [247, 81],
"300000": [152, 105],
"târât": [54, 9],
"via": [194, 58],
"sudvestul": [7, 64],
"nordul": [148, 320],
"Greciei": [149, 169],
"inexistent": [55, 8],
"limuzină": [68, 3],
"nemțească": [56, 3],
"figură": [247, 46],
"vameșii": [38, 1],
"bancnote": [238, 27],
"creștine": [69, 12],
"imperiului": [69, 7],
"2300": [76, 297],
"petrecuți": [36, 9],
"drumurilor": [139, 67],
"Istanbul": [197, 161],
"Belgrad": [67, 70],
"taxarea": [27, 46],
"obosiți": [58, 21],
"centrului": [70, 93],
"acvariu": [55, 0],
"treipatru": [179, 24],
"faleză": [81, 24],
"bulevard": [91, 26],
"intactă": [44, 8],
"minimă": [118, 157],
"vasul": [68, 26],
"croazieră": [121, 61],
"stația": [208, 116],
"Poli": [62, 36],
"Paradoxal": [48, 11],
"panourile": [49, 30],
"zidurile": [139, 12],
"străduțe": [38, 0],
"otomană": [40, 3],
"greacă": [71, 45],
"antică": [58, 1],
"citești": [284, 5],
"templul": [32, 5],
"împăratul": [119, 15],
"moschee": [78, 63],
"romană": [60, 6],
"ruine": [58, 6],
"situată": [82, 111],
"văzute": [119, 65],
"vizitare": [36, 21],
"Take": [74, 10],
"amețit": [49, 1],
"rafinat": [73, 6],
"sclipire": [36, 2],
"fin": [274, 21],
"proiectat": [78, 60],
"aprigă": [41, 2],
"seceta": [41, 34],
"holeră": [34, 4],
"consumatorilor": [99, 247],
"Cartierul": [50, 26],
"foileton": [31, 1],
"încîntat": [79, 0],
"Sorbona": [40, 4],
"stăpîn": [112, 0],
"pese": [133, 31],
"moșii": [41, 1],
"siluetă": [44, 1],
"renovată": [31, 6],
"arhitectul": [53, 13],
"Louis": [114, 39],
"diplomați": [37, 17],
"plutea": [52, 2],
"britanică": [115, 168],
"ceaiul": [69, 18],
"epidemiologi": [3, 59],
"volumului": [55, 77],
"Explicația": [65, 17],
"asistenți": [25, 61],
"internări": [8, 46],
"apelează": [193, 63],
"numerele": [167, 151],
"declarase": [26, 56],
"detașarea": [14, 33],
"Întrebată": [51, 159],
"șiți": [192, 4],
"bătăliei": [52, 13],
"soldatul": [57, 7],
"intervenit": [326, 362],
"depui": [51, 22],
"pandemii": [10, 140],
"secțiile": [78, 313],
"odihnească": [91, 37],
"normalitate": [154, 176],
"Louisiana": [13, 32],
"uraganul": [48, 24],
"uragan": [41, 26],
"viteze": [88, 155],
"vântului": [42, 246],
"localităţii": [27, 129],
"Cameron": [139, 15],
"dimineţii": [19, 37],
"168": [30, 85],
"direcţie": [79, 84],
"Lake": [11, 31],
"Charles": [247, 214],
"suflat": [95, 3],
"137": [20, 79],
"206": [8, 53],
"coastei": [7, 31],
"David": [439, 269],
"Roth": [46, 12],
"îngrijorează": [78, 74],
"avansează": [37, 49],
"continent": [125, 97],
"imediată": [85, 180],
"salvatori": [36, 26],
"catastrofal": [33, 29],
"Aproximativ": [52, 234],
"Texas": [54, 143],
"avansa": [22, 40],
"apelor": [105, 101],
"înălţimea": [71, 16],
"imaginat": [171, 44],
"Benjamin": [26, 98],
"parohia": [46, 5],
"genereze": [29, 81],
"Turneul": [27, 255],
"Campioanelor": [4, 163],
"setului": [2, 72],
"excepțional": [76, 53],
"gazetarul": [10, 51],
"alocuri": [239, 50],
"luciditate": [55, 13],
"lovește": [190, 62],
"seturi": [70, 345],
"fascinant": [81, 6],
"jocului": [208, 114],
"variat": [31, 35],
"arma": [144, 49],
"Darren": [2, 268],
"Cahill": [2, 280],
"indiscutabil": [48, 11],
"diminuare": [7, 54],
"luptătoare": [16, 42],
"finalmente": [41, 4],
"graba": [51, 9],
"Urmăriți": [12, 89],
"comentariul": [36, 31],
"neputincios": [37, 7],
"vreunul": [229, 13],
"faca": [76, 8],
"inceput": [98, 8],
"aiba": [49, 7],
"dubii": [155, 39],
"obositor": [54, 8],
"iubire": [355, 29],
"Si": [165, 32],
"tara": [81, 19],
"mocirla": [40, 4],
"poti": [161, 15],
"guler": [85, 4],
"asiduu": [34, 6],
"Maxim": [60, 69],
"disc": [78, 31],
"sanatate": [36, 7],
"macar": [53, 9],
"avarie": [74, 73],
"mentalitatea": [76, 30],
"decat": [186, 20],
"Tolontan": [191, 4],
"astazi": [31, 9],
"romani": [166, 18],
"crima": [78, 24],
"premeditare": [47, 15],
"sârb": [22, 51],
"sârbul": [3, 42],
"mafiot": [178, 22],
"renunț": [71, 19],
"șmecheria": [65, 5],
"Ada": [82, 10],
"Gradul": [17, 64],
"cârciumi": [85, 0],
"propriuzis": [82, 18],
"britanice": [95, 203],
"balcanic": [58, 4],
"cafenea": [103, 28],
"mănânci": [243, 25],
"Serbiei": [26, 49],
"lăutari": [96, 3],
"deți": [73, 0],
"tiranul": [39, 0],
"europenilor": [49, 35],
"bot": [313, 13],
"Eurovision": [301, 3],
"Georgia": [68, 128],
"câștigătorul": [40, 30],
"ucrainean": [45, 61],
"Kiev": [63, 77],
"pregătește": [493, 159],
"invadeze": [46, 6],
"invazie": [107, 9],
"Fanii": [83, 44],
"bizară": [86, 11],
"Nigeria": [27, 59],
"Croației": [7, 33],
"stadioanele": [32, 29],
"Yahoo": [35, 21],
"porecla": [89, 12],
"Super": [100, 53],
"păsări": [175, 66],
"inventivi": [42, 2],
"vopsite": [79, 6],
"păsările": [95, 23],
"Croația": [46, 194],
"neplăcute": [132, 30],
"pantalonii": [197, 1],
"urină": [76, 15],
